country,player_name,club,ucl_status,first_ucl_season,last_ucl_season,confidence,notes,source_url
Japan,Hidemasa Morita,Sporting CP,appeared,2022-23,2022-23,High,Sporting CP UCL appearances.,
Japan,Ayase Ueda,Feyenoord,appeared,2023-24,2024-25,High,Feyenoord UCL appearances.,
Japan,Takefusa Kubo,Real Sociedad,appeared,2023-24,2023-24,High,Real Sociedad UCL appearances.,
Japan,Takehiro Tomiyasu,Arsenal,appeared,2023-24,2024-25,High,Arsenal UCL appearances/registration.,
Japan,Wataru Endo,Liverpool,appeared,2024-25,2024-25,High,Liverpool UCL appearances.,
Japan,Tomoki Iwata,Celtic,appeared,2023-24,2023-24,Medium,Celtic UCL involvement; appearance status medium-confidence.,
Japan,Takashi Usami,Bayern Munich,registered_only,2011-12,2011-12,Medium,Bayern Munich UCL squad/registration; no UCL appearance confirmed.,
Korea,Seol Ki-hyeon,Anderlecht,appeared,2000-01,2001-02,High,Anderlecht UCL appearances; early Korean UCL scorer.,
Korea,Lee Young-pyo,PSV Eindhoven,appeared,2003-04,2005-06,High,PSV UCL appearances.,
Korea,Park Ji-sung,PSV Eindhoven,appeared,2003-04,2004-05,High,PSV UCL appearances before Manchester United move.,https://www.uefa.com/uefachampionsleague/news/0253-0e904ea2629d-a8657de76e1c-1000--mehdi-taremi-heung-min-son-takumi-minamino-maksim-shatsk/
Korea,Park Ji-sung,Manchester United,appeared,2005-06,2012-13,High,Manchester United UCL winner and finalist.,https://www.uefa.com/uefachampionsleague/news/0253-0e904ea2629d-a8657de76e1c-1000--mehdi-taremi-heung-min-son-takumi-minamino-maksim-shatsk/
Korea,Kim Dong-jin,Zenit Saint Petersburg,appeared,2008-09,2008-09,High,Zenit UCL appearances in 2008-09.,https://www.uefa.com/uefachampionsleague/match/302776--real-madrid-vs-zenit/lineups/
Korea,Ki Sung-yueng,Celtic,appeared,2012-13,2012-13,High,Celtic UCL appearances.,
Korea,Park Chu-young,Arsenal,appeared,2011-12,2011-12,High,Started against Marseille and appeared against Milan in the UCL.,https://en.wikipedia.org/wiki/Park_Chu-young
Korea,Son Heung-min,Bayer Leverkusen,appeared,2013-14,2014-15,High,Bayer Leverkusen UCL appearances.,https://www.uefa.com/uefachampionsleague/news/0253-0e904ea2629d-a8657de76e1c-1000--mehdi-taremi-heung-min-son-takumi-minamino-maksim-shatsk/
Korea,Son Heung-min,Tottenham Hotspur,appeared,2016-17,2022-23,High,Tottenham Hotspur UCL appearances and 2019 final run.,https://www.uefa.com/uefachampionsleague/news/0253-0e904ea2629d-a8657de76e1c-1000--mehdi-taremi-heung-min-son-takumi-minamino-maksim-shatsk/
Korea,Jeong Woo-yeong,Bayern Munich,appeared,2018-19,2018-19,Medium,Bayern Munich UCL appearance/registration.,
Korea,Hwang Hee-chan,Red Bull Salzburg,appeared,2019-20,2019-20,High,Red Bull Salzburg UCL appearances and goals.,https://en.wikipedia.org/wiki/Hwang_Hee-chan
Korea,Hwang Hee-chan,RB Leipzig,appeared,2020-21,2020-21,High,RB Leipzig UCL appearances.,https://en.wikipedia.org/wiki/Hwang_Hee-chan
Korea,Lee Kang-in,Valencia,appeared,2018-19,2019-20,High,Valencia UCL appearances.,
Korea,Lee Kang-in,Paris Saint-Germain,appeared,2023-24,2025-26,High,PSG UCL appearances.,
Korea,Kim Min-jae,Napoli,appeared,2022-23,2022-23,High,Napoli UCL appearances.,
Korea,Kim Min-jae,Bayern Munich,appeared,2023-24,2025-26,High,Bayern Munich UCL appearances.,
Korea,Hwang In-beom,Red Star Belgrade,appeared,2023-24,2023-24,High,Red Star Belgrade UCL appearances.,
Korea,Hwang In-beom,Feyenoord,appeared,2024-25,2025-26,High,Feyenoord UCL appearances.,
Korea,Oh Hyeon-gyu,Celtic,appeared,2023-24,2023-24,High,Celtic UCL appearances.,
Korea,Yang Hyun-jun,Celtic,appeared,2023-24,2023-24,High,Celtic UCL appearances.,
Korea,Kwon Hyeok-kyu,Celtic,registered_only,2023-24,2023-24,Low,Possible Celtic UCL registration; no appearance confirmed.,
Korea,Park Joo-ho,FC Basel,appeared,2011-12,2011-12,High,FC Basel UCL appearances in 2011-12; part of Basel side that advanced from group including Manchester United.




